Tile0:
	.fill 512, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 76, 0
Tile15:
	.fill 76, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 6, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 8, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 12, 0
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.db 35
	.db 15
	.fill 64, 0
